domain,filename,source_path,output_path,word_count,char_count,status
hr,hr_probation_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\hr\hr_probation_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\hr\hr_probation_policy.txt,155,1095,ok
hr,hr_recruitment_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\hr\hr_recruitment_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\hr\hr_recruitment_policy.txt,161,1229,ok
hr,hr_redundancy_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\hr\hr_redundancy_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\hr\hr_redundancy_policy.txt,173,1198,ok
hr,hr_remote_work_security.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\hr\hr_remote_work_security.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\hr\hr_remote_work_security.txt,175,1227,ok
hr,hr_social_media_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\hr\hr_social_media_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\hr\hr_social_media_policy.txt,157,1159,ok
hr,hr_termination_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\hr\hr_termination_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\hr\hr_termination_policy.txt,197,1334,ok
hr,hr_training_development_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\hr\hr_training_development_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\hr\hr_training_development_policy.txt,178,1315,ok
hr,hr_whistleblowing_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\hr\hr_whistleblowing_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\hr\hr_whistleblowing_policy.txt,156,1075,ok
hr,opm_conduct_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\hr\opm_conduct_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\hr\opm_conduct_policy.txt,3114,23305,ok
hr,opm_leave_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\hr\opm_leave_policy.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\hr\opm_leave_policy.txt,5212,40313,ok
legal,2ThemartComInc_19990826_10-12G_EX-10.10_6700288_EX.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\2ThemartComInc_19990826_10-12G_EX-10.10_6700288_EX.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\2ThemartComInc_19990826_10-12G_EX-10.10_6700288_EX.txt,4413,28457,ok
legal,ABILITYINC_06_15_2020-EX-4.25-SERVICES_AGREEMENT.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\ABILITYINC_06_15_2020-EX-4.25-SERVICES_AGREEMENT.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\ABILITYINC_06_15_2020-EX-4.25-SERVICES_AGREEMENT.txt,4106,26278,ok
legal,ACCURAYINC_09_01_2010-EX-10.31-DISTRIBUTOR_AGREEME.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\ACCURAYINC_09_01_2010-EX-10.31-DISTRIBUTOR_AGREEME.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\ACCURAYINC_09_01_2010-EX-10.31-DISTRIBUTOR_AGREEME.txt,13285,86704,ok
legal,ADAMSGOLFINC_03_21_2005-EX-10.17-ENDORSEMENT_AGREE.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\ADAMSGOLFINC_03_21_2005-EX-10.17-ENDORSEMENT_AGREE.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\ADAMSGOLFINC_03_21_2005-EX-10.17-ENDORSEMENT_AGREE.txt,3767,24340,ok
legal,ADAPTIMMUNETHERAPEUTICSPLC_04_06_2017-EX-10.11-STR.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\ADAPTIMMUNETHERAPEUTICSPLC_04_06_2017-EX-10.11-STR.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\ADAPTIMMUNETHERAPEUTICSPLC_04_06_2017-EX-10.11-STR.txt,15401,97872,ok
legal,"ADIANUTRITION,INC_04_01_2005-EX-10.D2-RESELLER_AGR.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\ADIANUTRITION,INC_04_01_2005-EX-10.D2-RESELLER_AGR.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\ADIANUTRITION,INC_04_01_2005-EX-10.D2-RESELLER_AGR.txt",4045,25773,ok
legal,"ADMA_BioManufacturing,_LLC_-__Amendment_#3_to_Manu.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\ADMA_BioManufacturing,_LLC_-__Amendment_#3_to_Manu.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\ADMA_BioManufacturing,_LLC_-__Amendment_#3_to_Manu.txt",2478,15292,ok
legal,"ADUROBIOTECH,INC_06_02_2020-EX-10.7-CONSULTING_AGR.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\ADUROBIOTECH,INC_06_02_2020-EX-10.7-CONSULTING_AGR.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\ADUROBIOTECH,INC_06_02_2020-EX-10.7-CONSULTING_AGR.txt",1850,12004,ok
legal,AimmuneTherapeuticsInc_20200205_8-K_EX-10.3_119671.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\AimmuneTherapeuticsInc_20200205_8-K_EX-10.3_119671.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\AimmuneTherapeuticsInc_20200205_8-K_EX-10.3_119671.txt,24927,164479,ok
legal,AIRTECHINTERNATIONALGROUPINC_05_08_2000-EX-10.4-FR.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\AIRTECHINTERNATIONALGROUPINC_05_08_2000-EX-10.4-FR.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\AIRTECHINTERNATIONALGROUPINC_05_08_2000-EX-10.4-FR.txt,11322,71994,ok
legal,ALAMOGORDOFINANCIALCORP_12_16_1999-EX-1-AGENCY_AGR.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\ALAMOGORDOFINANCIALCORP_12_16_1999-EX-1-AGENCY_AGR.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\ALAMOGORDOFINANCIALCORP_12_16_1999-EX-1-AGENCY_AGR.txt,18776,114118,ok
legal,ALLIANCEBANCORPINCOFPENNSYLVANIA_10_18_2006-EX-1.2.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\ALLIANCEBANCORPINCOFPENNSYLVANIA_10_18_2006-EX-1.2.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\ALLIANCEBANCORPINCOFPENNSYLVANIA_10_18_2006-EX-1.2.txt,20911,129811,ok
legal,AlliedEsportsEntertainmentInc_20190815_8-K_EX-10.1.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\AlliedEsportsEntertainmentInc_20190815_8-K_EX-10.1.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\AlliedEsportsEntertainmentInc_20190815_8-K_EX-10.1.txt,5387,34819,ok
legal,AlliedEsportsEntertainmentInc_20190815_8-K_EX-10.3.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\AlliedEsportsEntertainmentInc_20190815_8-K_EX-10.3.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\AlliedEsportsEntertainmentInc_20190815_8-K_EX-10.3.txt,5770,37125,ok
legal,ALLISONTRANSMISSIONHOLDINGSINC_12_15_2014-EX-99.1-.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\ALLISONTRANSMISSIONHOLDINGSINC_12_15_2014-EX-99.1-.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\ALLISONTRANSMISSIONHOLDINGSINC_12_15_2014-EX-99.1-.txt,5202,32707,ok
legal,AMERICANPHYSICIANSCAPITALINC_03_31_2003-EX-10.26-A.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\AMERICANPHYSICIANSCAPITALINC_03_31_2003-EX-10.26-A.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\AMERICANPHYSICIANSCAPITALINC_03_31_2003-EX-10.26-A.txt,2901,18524,ok
legal,AMERICASSHOPPINGMALLINC_12_10_1999-EX-10.2-SITE_DE.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\AMERICASSHOPPINGMALLINC_12_10_1999-EX-10.2-SITE_DE.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\AMERICASSHOPPINGMALLINC_12_10_1999-EX-10.2-SITE_DE.txt,2892,17944,ok
legal,ANIXABIOSCIENCESINC_06_09_2020-EX-10.1-COLLABORATI.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\ANIXABIOSCIENCESINC_06_09_2020-EX-10.1-COLLABORATI.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\ANIXABIOSCIENCESINC_06_09_2020-EX-10.1-COLLABORATI.txt,6169,40427,ok
legal,"Antares_Pharma,_Inc._-_Manufacturing_Agreement.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\Antares_Pharma,_Inc._-_Manufacturing_Agreement.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\Antares_Pharma,_Inc._-_Manufacturing_Agreement.txt",16285,106019,ok
legal,Apollo_Endosurgery_-_Manufacturing_and_Supply_Agre.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\Apollo_Endosurgery_-_Manufacturing_and_Supply_Agre.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\Apollo_Endosurgery_-_Manufacturing_and_Supply_Agre.txt,7112,47719,ok
legal,ArcaUsTreasuryFund_20200207_N-2_EX-99.K5_11971930_.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\ArcaUsTreasuryFund_20200207_N-2_EX-99.K5_11971930_.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\ArcaUsTreasuryFund_20200207_N-2_EX-99.K5_11971930_.txt,2277,15050,ok
legal,ArcGroupInc_20171211_8-K_EX-10.1_10976103_EX-10.1_.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\ArcGroupInc_20171211_8-K_EX-10.1_10976103_EX-10.1_.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\ArcGroupInc_20171211_8-K_EX-10.1_10976103_EX-10.1_.txt,2598,16427,ok
legal,"ARMSTRONGFLOORING,INC_01_07_2019-EX-10.2-INTELLECT.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\ARMSTRONGFLOORING,INC_01_07_2019-EX-10.2-INTELLECT.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\ARMSTRONGFLOORING,INC_01_07_2019-EX-10.2-INTELLECT.txt",10332,69447,ok
legal,ArmstrongFlooringInc_20190107_8-K_EX-10.2_11471795.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\ArmstrongFlooringInc_20190107_8-K_EX-10.2_11471795.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\ArmstrongFlooringInc_20190107_8-K_EX-10.2_11471795.txt,8045,54734,ok
legal,"Array_BioPharma_Inc._-_LICENSE,_DEVELOPMENT_AND_CO.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\Array_BioPharma_Inc._-_LICENSE,_DEVELOPMENT_AND_CO.txt","F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\Array_BioPharma_Inc._-_LICENSE,_DEVELOPMENT_AND_CO.txt",42557,270571,ok
legal,ArtaraTherapeuticsInc_20200110_8-K_EX-10.5_1194335.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\ArtaraTherapeuticsInc_20200110_8-K_EX-10.5_1194335.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\ArtaraTherapeuticsInc_20200110_8-K_EX-10.5_1194335.txt,5771,37454,ok
legal,ASHWORTHINC_01_29_1999-EX-10.(D)-PROMOTION_AGREEME.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\ASHWORTHINC_01_29_1999-EX-10.(D)-PROMOTION_AGREEME.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\ASHWORTHINC_01_29_1999-EX-10.(D)-PROMOTION_AGREEME.txt,3544,22714,ok
legal,ASIANDRAGONGROUPINC_08_11_2005-EX-10.5-Reseller_Ag.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\ASIANDRAGONGROUPINC_08_11_2005-EX-10.5-Reseller_Ag.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\ASIANDRAGONGROUPINC_08_11_2005-EX-10.5-Reseller_Ag.txt,7018,44900,ok
legal,ASPIRITYHOLDINGSLLC_05_07_2012-EX-10.6-OUTSOURCING.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\ASPIRITYHOLDINGSLLC_05_07_2012-EX-10.6-OUTSOURCING.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\ASPIRITYHOLDINGSLLC_05_07_2012-EX-10.6-OUTSOURCING.txt,10084,64967,ok
legal,ATENTOSA_07_06_2020-EX-99.1-JOINT_FILING_AGREEMENT.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\ATENTOSA_07_06_2020-EX-99.1-JOINT_FILING_AGREEMENT.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\ATENTOSA_07_06_2020-EX-99.1-JOINT_FILING_AGREEMENT.txt,339,2154,ok
legal,ATHENSBANCSHARESCORP_11_02_2009-EX-1.2-AGENCY_AGRE.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\ATHENSBANCSHARESCORP_11_02_2009-EX-1.2-AGENCY_AGRE.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\ATHENSBANCSHARESCORP_11_02_2009-EX-1.2-AGENCY_AGRE.txt,23380,143994,ok
legal,ATMOSENERGYCORP_11_22_2002-EX-10.17-TRANSPORTATION.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\ATMOSENERGYCORP_11_22_2002-EX-10.17-TRANSPORTATION.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\ATMOSENERGYCORP_11_22_2002-EX-10.17-TRANSPORTATION.txt,2588,17618,ok
legal,AtnInternationalInc_20191108_10-Q_EX-10.1_11878541.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\AtnInternationalInc_20191108_10-Q_EX-10.1_11878541.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\AtnInternationalInc_20191108_10-Q_EX-10.1_11878541.txt,34548,225092,ok
legal,AudibleInc_20001113_10-Q_EX-10.32_2599586_EX-10.32.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\AudibleInc_20001113_10-Q_EX-10.32_2599586_EX-10.32.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\AudibleInc_20001113_10-Q_EX-10.32_2599586_EX-10.32.txt,11146,73558,ok
legal,AULAMERICANUNITTRUST_04_24_2020-EX-99.8.77-SERVICI.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\raw_docs\legal\AULAMERICANUNITTRUST_04_24_2020-EX-99.8.77-SERVICI.txt,F:\Report&Project\risk-aware-policy-clause-ranking\data\processed\legal\AULAMERICANUNITTRUST_04_24_2020-EX-99.8.77-SERVICI.txt,5607,35971,ok
